entry_time,exit_time,position,entry_price,exit_price,profit_loss,profit_pct,duration_hours,exit_reason
2020-12-18 15:00:00,2020-12-18 21:00:00,LONG,22549.0,22880.07,271.4768847939581,1.4682247549780465,6.0,Bearish MACD divergence detected
2020-12-19 12:00:00,2020-12-20 06:00:00,LONG,23041.53,23506.67,377.989746131549,2.0187027510759896,18.0,Bearish MACD divergence detected
2020-12-27 23:00:00,2020-12-28 01:00:00,LONG,26281.66,27062.0,566.0543027608215,2.969142740603144,2.0,Bearish MACD divergence detected
2020-12-29 19:00:00,2020-12-30 07:00:00,LONG,26931.62,28386.62,1058.469000880386,5.402571401200522,12.0,RSI reversal from overbought levels (RSI: 87.65)
2021-01-01 18:00:00,2021-01-01 23:00:00,LONG,29072.7,29331.69,183.60297822156875,0.8908357324912993,5.0,Bearish MACD divergence detected
2021-01-15 12:00:00,2021-01-18 22:00:00,LONG,37770.63,36470.06,-714.5755143270419,-3.443336793693936,82.0,Bearish MACD divergence detected
2021-01-24 02:00:00,2021-01-26 13:00:00,SHORT,32096.04,31718.97,234.9291340678399,1.174817827993733,59.0,Bullish MACD divergence detected
2021-02-04 16:00:00,2021-02-04 20:00:00,LONG,36929.36,37613.31,373.96191725456407,1.8520494262559577,4.0,Bearish MACD divergence detected
2021-02-07 07:00:00,2021-02-08 13:00:00,LONG,39030.0,42897.12,2033.63288497619,9.90807071483475,30.0,RSI reversal from overbought levels (RSI: 82.32)
2021-02-12 14:00:00,2021-02-12 21:00:00,LONG,46547.5,47860.54,635.1331837235725,2.8208604114077036,7.0,Bearish MACD divergence detected
2021-02-15 01:00:00,2021-02-16 12:00:00,LONG,48011.44,49650.01,788.5470512439786,3.412874098339895,35.0,Bearish MACD divergence detected
2021-02-19 06:00:00,2021-02-19 19:00:00,LONG,51734.88,54990.01,1500.4176628403436,6.291944622274189,13.0,RSI reversal from overbought levels (RSI: 87.45)
2021-02-22 00:00:00,2021-02-23 02:00:00,LONG,56235.15,51218.63,-2256.727019075834,-8.920612819562148,26.0,Trailing stop hit at $51579.49 (9.3% from high of $56860.04)
2021-02-24 17:00:00,2021-03-01 09:00:00,LONG,50041.8,47350.12,-1236.754042553572,-5.378863270306025,112.0,RSI reversal from overbought levels (RSI: 82.63)
2021-03-04 14:00:00,2021-03-05 08:00:00,SHORT,49422.53,46634.35,1224.8505228502227,5.641516126349663,18.0,Bullish MACD divergence detected
2021-03-12 15:00:00,2021-03-12 16:00:00,LONG,56956.95,57367.21,164.88780072071881,0.720298400809738,1.0,Bearish MACD divergence detected
2021-03-13 06:00:00,2021-03-13 18:00:00,LONG,56931.58,60281.95,1354.149764260281,5.884906057411361,12.0,RSI reversal from overbought levels (RSI: 89.96)
2021-03-14 16:00:00,2021-03-14 21:00:00,LONG,59567.74,60081.54,209.74872695165124,0.8625474124081305,5.0,Bearish MACD divergence detected
2021-03-22 10:00:00,2021-03-24 22:00:00,LONG,57908.82,52534.03,-2271.944764985104,-9.281470421949543,60.0,Trailing stop hit at $53144.23 (8.2% from high of $57908.82)
2021-03-28 18:00:00,2021-03-29 06:00:00,SHORT,55192.08,55401.26,-83.98599658467516,-0.37900365414747966,12.0,Bullish MACD divergence detected
2021-04-01 17:00:00,2021-04-04 11:00:00,SHORT,58501.63,57275.55,461.7368413288018,2.0958048519331762,66.0,Bullish MACD divergence detected
2021-04-07 05:00:00,2021-04-09 01:00:00,LONG,58285.99,57978.35,-118.48683778111166,-0.5278112287360983,44.0,Bearish MACD divergence detected
2021-04-10 00:00:00,2021-04-10 02:00:00,LONG,58109.08,58721.55,234.88898381758986,1.0540005107635522,2.0,Bearish MACD divergence detected
2021-04-10 20:00:00,2021-04-11 00:00:00,LONG,58615.28,60148.5,587.9013821516048,2.6157343272948643,4.0,Bearish MACD divergence detected
2021-04-11 15:00:00,2021-04-11 19:00:00,LONG,59645.46,59705.53,23.181797304842856,0.10071177253054919,4.0,Bearish MACD divergence detected
2021-04-12 11:00:00,2021-04-12 20:00:00,LONG,60241.5,60049.92,-73.12903384078436,-0.31801996962227325,9.0,Bearish MACD divergence detected
2021-04-14 21:00:00,2021-04-18 03:00:00,LONG,62773.65,55014.46,-2827.617718798002,-12.360584417187788,78.0,Trailing stop hit at $55443.98 (12.5% from high of $63369.50)
2021-04-20 10:00:00,2021-04-23 06:00:00,LONG,55908.52,49051.48,-2453.632455371477,-12.264749630288897,68.0,Trailing stop hit at $49065.55 (14.0% from high of $57020.76)
2021-04-29 11:00:00,2021-04-30 15:00:00,SHORT,54300.16,57180.06,928.9052963805466,-5.303667613502417,28.0,Trailing stop hit at $56962.39 (8.0% from low of $52742.95)
2021-05-02 03:00:00,2021-05-02 15:00:00,SHORT,56450.19,56595.2,-47.28507190588116,-0.25688133202030805,12.0,Bullish MACD divergence detected
2021-05-09 04:00:00,2021-05-10 03:00:00,LONG,58157.87,59356.76,377.72449972844834,2.0614406958164038,23.0,RSI reversal from overbought levels (RSI: 81.34)
2021-05-31 00:00:00,2021-06-03 05:00:00,SHORT,35312.83,38795.88,1840.9116497858072,-9.863412249881971,77.0,Trailing stop hit at $38586.21 (12.0% from low of $34447.34)
2021-07-02 17:00:00,2021-07-02 19:00:00,SHORT,33460.86,33327.71,81.43909157345381,0.39792760855519393,2.0,Bullish MACD divergence detected
2021-07-02 19:00:00,2021-07-02 20:00:00,SHORT,33327.71,33133.21,119.67417121581202,0.5835984530590311,1.0,Bullish MACD divergence detected
2021-07-05 00:00:00,2021-07-10 08:00:00,LONG,34841.07,33762.79,-637.0698174157045,-3.0948532866527887,128.0,Bearish MACD divergence detected
2021-07-11 00:00:00,2021-07-12 04:00:00,LONG,33719.99,34299.94,342.3844367469609,1.7198996796855646,28.0,Bearish MACD divergence detected
2021-07-18 22:00:00,2021-07-20 01:00:00,SHORT,31557.91,30621.61,599.6004359610804,2.9669265169968457,27.0,Bullish MACD divergence detected
2021-07-23 16:00:00,2021-07-25 23:00:00,SHORT,32176.84,35381.02,2068.092294346108,-9.958031926068553,55.0,Trailing stop hit at $34700.39 (8.0% from low of $32129.99)
2021-07-27 03:00:00,2021-07-27 21:00:00,LONG,36823.8,38338.75,937.6988884291543,4.114051238601114,18.0,Bearish MACD divergence detected
2021-07-29 18:00:00,2021-07-29 23:00:00,LONG,39527.06,40016.48,293.2502593145714,1.2381897363477212,5.0,Bearish MACD divergence detected
2021-08-04 12:00:00,2021-08-04 22:00:00,LONG,38860.28,39716.29,527.114280216458,2.202789068941351,10.0,RSI reversal from overbought levels (RSI: 90.98)
2021-08-14 10:00:00,2021-08-14 16:00:00,LONG,46308.15,46857.88,289.75235187156323,1.187112851625461,6.0,Bearish MACD divergence detected
2021-08-14 20:00:00,2021-08-16 12:00:00,LONG,46620.55,47304.68,361.7074772479404,1.4674430052841447,40.0,Bearish MACD divergence detected
2021-08-17 09:00:00,2021-08-19 19:00:00,LONG,46843.53,46710.0,-71.15238434600894,-0.2850553747764074,58.0,RSI reversal from overbought levels (RSI: 80.45)
2021-08-22 22:00:00,2021-08-23 09:00:00,LONG,49250.14,50303.86,531.4567946438269,2.139526913019945,11.0,RSI reversal from overbought levels (RSI: 82.39)
2021-08-29 04:00:00,2021-09-02 14:00:00,LONG,48141.83,49529.96,730.1156874996057,2.8834176016989743,106.0,Bearish MACD divergence detected
2021-09-03 02:00:00,2021-09-03 04:00:00,LONG,48970.01,49707.18,391.39037114000973,1.5053499070145142,2.0,Bearish MACD divergence detected
2021-09-05 11:00:00,2021-09-05 22:00:00,LONG,50198.78,51821.99,851.6881021147807,3.2335646404155622,11.0,RSI reversal from overbought levels (RSI: 85.92)
2021-09-09 12:00:00,2021-09-12 20:00:00,LONG,46670.7,45091.83,-918.0505774551161,-3.383000469245148,80.0,Bearish MACD divergence detected
2021-09-12 20:00:00,2021-09-13 14:00:00,SHORT,45091.83,43933.32,672.2576863838879,2.5692237374264963,18.0,Bullish MACD divergence detected
2021-09-16 17:00:00,2021-09-19 20:00:00,SHORT,47397.43,47594.67,-111.4635793348823,-0.4161407063631888,75.0,Bullish MACD divergence detected
2021-09-29 15:00:00,2021-10-01 07:00:00,SHORT,41698.98,44788.42,1972.2648342257073,-7.408910241929166,40.0,Trailing stop hit at $44749.86 (8.8% from low of $41128.88)
2021-10-04 13:00:00,2021-10-05 07:00:00,LONG,48116.29,49476.51,806.7318308546927,2.826942808766015,18.0,Bearish MACD divergence detected
2021-10-08 03:00:00,2021-10-09 23:00:00,LONG,53815.22,54949.72,617.3925754898626,2.1081396675512987,44.0,Bearish MACD divergence detected
2021-10-10 00:00:00,2021-10-10 15:00:00,LONG,54905.27,55373.01,254.24523234650897,0.8519036515074151,15.0,Bearish MACD divergence detected
2021-10-10 18:00:00,2021-10-11 02:00:00,LONG,55312.65,55799.99,264.6602265898382,0.8810642773398065,8.0,Bearish MACD divergence detected
2021-10-16 17:00:00,2021-10-16 21:00:00,LONG,60593.01,60670.18,38.5169144257703,0.12735792461869488,4.0,Bearish MACD divergence detected
2021-10-16 21:00:00,2021-10-17 01:00:00,LONG,60670.18,61077.62,202.95426441698243,0.6715655038439021,4.0,Bearish MACD divergence detected
2021-10-17 09:00:00,2021-10-17 23:00:00,LONG,61222.81,61528.33,151.5224159708339,0.49902969171131495,14.0,Bearish MACD divergence detected
2021-10-17 23:00:00,2021-10-18 07:00:00,LONG,61528.33,61885.42,176.74537754780067,0.5803668001390522,8.0,Bearish MACD divergence detected
2021-10-18 19:00:00,2021-10-18 22:00:00,LONG,61434.63,62075.0,318.6470738471697,1.0423599849140504,3.0,Bearish MACD divergence detected
2021-10-21 05:00:00,2021-10-21 08:00:00,LONG,64825.71,65882.09,502.34725602054243,1.6295695025939514,3.0,Bearish MACD divergence detected
2021-10-21 11:00:00,2021-10-25 09:00:00,LONG,64827.9,62731.79,-1010.9770466232168,-3.233345519444561,94.0,RSI reversal from overbought levels (RSI: 81.04)
2021-10-26 07:00:00,2021-10-26 08:00:00,LONG,62432.54,62820.3,187.53544284400525,0.6210863757905766,1.0,Bearish MACD divergence detected
2021-10-26 12:00:00,2021-10-28 20:00:00,LONG,62484.0,61381.93,-534.8036642209163,-1.7637635234620057,56.0,Bearish MACD divergence detected
2021-10-30 14:00:00,2021-10-31 15:00:00,SHORT,61178.18,60460.23,348.85628480745544,1.1735393239877308,25.0,RSI reversal from oversold levels (RSI: 15.48)
2021-11-01 05:00:00,2021-11-03 18:00:00,SHORT,60618.0,63149.04,-1253.2833551823028,-4.175393447490846,61.0,Bullish MACD divergence detected
2021-11-09 18:00:00,2021-11-09 21:00:00,LONG,66520.37,67721.0,518.078392288385,1.804905775479007,3.0,Bearish MACD divergence detected
